"TimeStamp(epoch)",mAccelerometerMagnitude(m/s^2),mAccelerometerX(m/s^2),mAccelerometerY(m/s^2),mAccelerometerZ(m/s^2),mGyroscopeMagnitude(rad/s),mGyroscopeX(rad/s),mGyroscopeY(rad/s),mGyroscopeZ(rad/s) 
1565632573700,10.188812,7.95865,-5.5396805,3.1278956,3.065305,-1.2058793,-2.4916537,1.3166668
1565632573701,9.428665,7.585027,-5.5947657,0.2562671,3.040118,-1.24849,-2.3094933,1.5329156
1565632573701,9.48833,7.6233473,-5.489385,1.334026,3.0601642,-1.180313,-2.4309335,1.4359765
1565632573701,9.500121,7.563472,-5.6809864,-0.87897223,3.0378585,-1.3475596,-2.1720743,1.6415725
1565632573705,9.59648,7.673643,-5.738467,-0.52690434,3.0384169,-1.4945661,-1.9675435,1.768339
1565632573710,10.240692,7.9634404,-6.0330544,-2.2489235,3.0862906,-1.6628778,-1.780057,1.8951055
1565632573719,10.5276785,8.480764,-6.1575956,-0.9963282,3.1066344,-1.8322549,-1.5456988,1.9760655
1565632573719,11.383803,9.010064,-6.5360084,-2.3854396,3.2053041,-2.0367856,-1.3422332,2.0793962
1565632573727,11.630452,9.529783,-6.6198344,-0.7927515,3.2583423,-2.1731396,-1.1483551,2.139051
1565632573727,12.107894,9.932146,-6.8976564,-0.613125,3.3249397,-2.3073628,-1.0066749,2.1720743
1565632573739,12.532188,10.360855,-7.0437527,0.3065625,3.3643906,-2.3776703,-0.91186637,2.198706
1565632573739,12.999334,10.732083,-7.077283,1.9279908,3.369165,-2.4192157,-0.8404937,2.1891184
1565632573748,13.587998,11.244617,-7.3838453,1.9160157,3.3489087,-2.4149544,-0.85966843,2.15503
1565632573748,14.249487,11.441009,-7.4030056,4.164939,3.2938287,-2.364887,-0.89375687,2.111354
1565632573759,14.420291,11.6948805,-7.6401124,3.5781593,3.211961,-2.2775354,-1.0013486,2.0314593
1565632573759,15.259407,12.1307745,-7.5946074,5.2929935,3.1138592,-2.159291,-1.1142666,1.9473034
1565632573768,15.643663,12.274476,-7.692803,5.9061184,3.0095005,-2.001632,-1.2676647,1.8556907
1565632573768,15.709636,12.288846,-7.441326,6.356382,2.8984735,-1.8098843,-1.4242586,1.7598169
1565632573778,15.525766,12.0182085,-7.230564,6.6581545,2.7451286,-1.4189322,-1.7299895,1.5904398
1565632573778,15.877627,12.281661,-7.398216,6.821016,2.818099,-1.619202,-1.5883093,1.6724652
1565632573789,14.496513,11.191927,-6.9719024,6.023474,2.6923153,-1.0961571,-1.9632823,1.4807175
1565632573789,15.047591,11.596685,-7.1323686,6.4090724,2.7150624,-1.2516857,-1.8631475,1.5275892
1565632573798,13.844391,10.806329,-6.725215,5.4462748,2.6938643,-0.9598033,-2.05383,1.4551512
1565632573799,13.262353,10.391991,-6.6174393,4.90979,2.697647,-0.8490158,-2.1134846,1.4455639
1565632573809,12.187235,9.702225,-6.4210477,3.6284547,2.7326474,-0.71798825,-2.2008364,1.4519554
1565632573809,12.657919,9.999207,-6.485713,4.263135,2.718505,-0.773382,-2.167813,1.4466292
1565632573819,11.548747,9.206455,-6.361172,2.8548634,2.7462223,-0.64341974,-2.2093585,1.4988271
1565632573819,11.78102,9.424402,-6.3228517,3.1614258,2.7485719,-0.6668556,-2.2168152,1.4817829
1565632573829,11.177194,9.137,-6.095325,2.071692,2.7107265,-0.62744075,-2.1358552,1.546764
1565632573829,11.394215,9.168135,-6.2989016,2.4692652,2.7362711,-0.6306366,-2.183792,1.5233282
1565632573839,11.09406,9.091495,-6.143225,1.6381935,2.6709342,-0.6348976,-2.0676782,1.567004
1565632573840,11.037313,9.074729,-6.1216702,1.4130616,2.6503646,-0.66579026,-2.0069582,1.5978967
1565632573849,10.847989,8.734636,-6.353987,1.0059083,2.6265795,-0.7073356,-1.901497,1.6682042
1565632573849,10.992512,8.952583,-6.2701616,1.1711646,2.6264606,-0.67537767,-1.9483687,1.6266588
1565632573859,10.844233,8.650811,-6.478528,0.8885523,2.6061075,-0.7339672,-1.8386464,1.6948358
1565632573860,10.98493,8.727451,-6.67013,0.098195806,2.609212,-0.753142,-1.7960359,1.736381
1565632573870,11.279884,8.971744,-6.7395854,1.1496094,2.5788116,-0.7414241,-1.7427727,1.7502295
1565632573871,11.438283,9.08431,-6.8018556,1.4298267,2.5597064,-0.7414241,-1.7012273,1.7630126
1565632573879,11.7614355,9.347761,-7.0916533,0.81191164,2.540858,-0.71479243,-1.6820526,1.7651432
1565632573880,12.000115,9.4507475,-7.0221977,2.318379,2.5037951,-0.6775082,-1.6437031,1.7630126
1565632573889,12.181744,9.745335,-7.2425394,0.98435307,2.490813,-0.62104917,-1.6564863,1.7534252
1565632573889,12.687927,10.015972,-7.204219,2.9602442,2.4296434,-0.5400891,-1.6170714,1.7310548
